------------------------------------------
validate backup/restore tests
------------------------------------------
brstores: Setting default store to /Users/ken/Dropbox/shared/src/script/brstores/tests/test_backup_restore.json
------------------------------------------
Validating backups ...
------------------------------------------
Files /backup/test1/dest/.gitignore and /results/backup/test1/dest/.gitignore are identical
Files /backup/test1/dest/bbedit_set_pathvar.scpt and /results/backup/test1/dest/bbedit_set_pathvar.scpt are identical
Files /backup/test1/dest/files.zip and /results/backup/test1/dest/files.zip are identical
Files /backup/test1/dest/hello/a.out and /results/backup/test1/dest/hello/a.out are identical
Files /backup/test1/dest/hello/hello.cpp and /results/backup/test1/dest/hello/hello.cpp are identical
Files /backup/test1/dest/html/divs.html and /results/backup/test1/dest/html/divs.html are identical
Files /backup/test1/dest/html/import.html and /results/backup/test1/dest/html/import.html are identical
Files /backup/test1/dest/html/markdown.html and /results/backup/test1/dest/html/markdown.html are identical
Files /backup/test1/dest/html/script1.html and /results/backup/test1/dest/html/script1.html are identical
Files /backup/test1/dest/html/specials.html and /results/backup/test1/dest/html/specials.html are identical
Files /backup/test1/dest/html/transitions.html and /results/backup/test1/dest/html/transitions.html are identical
Files /backup/test1/dest/html/variables.html and /results/backup/test1/dest/html/variables.html are identical
Files /backup/test1/dest/pfm.py and /results/backup/test1/dest/pfm.py are identical
Files /backup/test1/dest/pix/aatmini-021.png and /results/backup/test1/dest/pix/aatmini-021.png are identical
Files /backup/test1/dest/r2.py and /results/backup/test1/dest/r2.py are identical
Files /backup/test1/src/.gitignore and /results/backup/test1/src/.gitignore are identical
Files /backup/test1/src/bbedit_set_pathvar.scpt and /results/backup/test1/src/bbedit_set_pathvar.scpt are identical
Files /backup/test1/src/files.zip and /results/backup/test1/src/files.zip are identical
Files /backup/test1/src/hello/a.out and /results/backup/test1/src/hello/a.out are identical
Files /backup/test1/src/hello/hello.cpp and /results/backup/test1/src/hello/hello.cpp are identical
Files /backup/test1/src/html/divs.html and /results/backup/test1/src/html/divs.html are identical
Files /backup/test1/src/html/import.html and /results/backup/test1/src/html/import.html are identical
Files /backup/test1/src/html/markdown.html and /results/backup/test1/src/html/markdown.html are identical
Files /backup/test1/src/html/script1.html and /results/backup/test1/src/html/script1.html are identical
Files /backup/test1/src/html/specials.html and /results/backup/test1/src/html/specials.html are identical
Files /backup/test1/src/html/transitions.html and /results/backup/test1/src/html/transitions.html are identical
Files /backup/test1/src/html/variables.html and /results/backup/test1/src/html/variables.html are identical
Files /backup/test1/src/pfm.py and /results/backup/test1/src/pfm.py are identical
Files /backup/test1/src/pix/aatmini-021.png and /results/backup/test1/src/pix/aatmini-021.png are identical
Files /backup/test1/src/r2.py and /results/backup/test1/src/r2.py are identical
Files /backup/test2/dest/.gitignore and /results/backup/test2/dest/.gitignore are identical
Files /backup/test2/dest/bbedit_set_pathvar.scpt and /results/backup/test2/dest/bbedit_set_pathvar.scpt are identical
Files /backup/test2/dest/files.zip and /results/backup/test2/dest/files.zip are identical
Files /backup/test2/dest/hello/a.out and /results/backup/test2/dest/hello/a.out are identical
Files /backup/test2/dest/hello/hello.cpp and /results/backup/test2/dest/hello/hello.cpp are identical
Files /backup/test2/dest/html/divs.html and /results/backup/test2/dest/html/divs.html are identical
Files /backup/test2/dest/html/import.html and /results/backup/test2/dest/html/import.html are identical
Files /backup/test2/dest/html/markdown.html and /results/backup/test2/dest/html/markdown.html are identical
Files /backup/test2/dest/html/script1.html and /results/backup/test2/dest/html/script1.html are identical
Files /backup/test2/dest/html/specials.html and /results/backup/test2/dest/html/specials.html are identical
Files /backup/test2/dest/html/transitions.html and /results/backup/test2/dest/html/transitions.html are identical
Files /backup/test2/dest/html/variables.html and /results/backup/test2/dest/html/variables.html are identical
Files /backup/test2/dest/pfm.py and /results/backup/test2/dest/pfm.py are identical
Files /backup/test2/dest/pix/aatmini-021.png and /results/backup/test2/dest/pix/aatmini-021.png are identical
Files /backup/test2/dest/r2.py and /results/backup/test2/dest/r2.py are identical
